EXP-ID,SingleTask,ID,isFinished,startTime,EndTime,pickupTime,completionTime,beginPosition+,endPosition,inOrderFor,agvID,Priority
1-CONS-REDUCED-SPEED0,1,124,true,0,3000000,182250,317750,102.0-88.0,48.0-120.0,null,7,1
1-CONS-REDUCED-SPEED0,1,147,true,0,2400000,241250,340750,84.0-114.0,136.0-120.0,null,18,1
1-CONS-REDUCED-SPEED0,1,126,true,0,3000000,222500,362500,102.0-84.0,112.0-120.0,null,4,1
1-CONS-REDUCED-SPEED0,1,111,true,0,1800000,275250,404000,84.0-104.0,56.0-120.0,null,0,1
1-CONS-REDUCED-SPEED0,1,112,true,0,3600000,321500,511000,180.0-18.0,132.0-108.0,null,8,1
1-CONS-REDUCED-SPEED0,1,110,true,0,3600000,448000,581250,84.0-104.0,60.0-120.0,null,1,1
1-CONS-REDUCED-SPEED0,0,117,false,0,2400000,310500,619500,106.0-54.0,106.0-54.0,115,13,0
1-CONS-REDUCED-SPEED0,1,115,true,0,2400000,488250,684500,106.0-54.0,88.0-120.0,null,2,1
1-CONS-REDUCED-SPEED0,0,116,false,0,2400000,167750,737750,106.0-54.0,106.0-54.0,115,12,0
1-CONS-REDUCED-SPEED0,1,113,true,0,3600000,555750,792500,180.0-18.0,50.0-68.0,null,16,1
1-CONS-REDUCED-SPEED0,1,123,true,0,1800000,712000,861000,102.0-84.0,168.0-120.0,null,0,1
1-CONS-REDUCED-SPEED0,1,146,true,0,1800000,863000,926500,84.0-114.0,104.0-120.0,null,1,1
1-CONS-REDUCED-SPEED0,1,114,true,0,3000000,788500,930750,180.0-18.0,172.0-58.0,null,9,1
1-CONS-REDUCED-SPEED0,0,142,false,0,3600000,629250,965250,60.0-104.0,60.0-104.0,138,14,0
1-CONS-REDUCED-SPEED0,1,138,true,0,3600000,869000,975250,60.0-104.0,60.0-120.0,null,18,1
1-CONS-REDUCED-SPEED0,0,141,false,0,3600000,333250,1078750,60.0-104.0,60.0-104.0,138,11,0
1-CONS-REDUCED-SPEED0,0,152,false,0,1800000,784250,1145000,84.0-114.0,84.0-114.0,146,7,0
1-CONS-REDUCED-SPEED0,1,148,true,0,3600000,1036750,1163250,84.0-114.0,64.0-120.0,null,2,1
1-CONS-REDUCED-SPEED0,0,140,false,0,3600000,204250,1210000,60.0-104.0,60.0-104.0,138,6,0
1-CONS-REDUCED-SPEED0,0,151,false,0,1800000,658750,1253500,84.0-114.0,84.0-114.0,146,17,0
1-CONS-REDUCED-SPEED0,1,263,true,626750,2426750,1140500,1309750,148.0-48.0,184.0-120.0,null,16,1
1-CONS-REDUCED-SPEED0,0,139,false,0,3600000,102000,1343500,60.0-104.0,60.0-104.0,138,10,0
1-CONS-REDUCED-SPEED0,1,305,true,926500,3926500,1206000,1352750,52.0-18.0,88.0-58.0,null,4,1
1-CONS-REDUCED-SPEED0,0,132,false,0,2400000,1160000,1358000,102.0-84.0,102.0-84.0,125,9,0
1-CONS-REDUCED-SPEED0,1,331,true,1067250,4067250,1256250,1398500,202.0-78.0,184.0-120.0,null,0,1
1-CONS-REDUCED-SPEED0,0,150,false,0,1800000,359250,1409500,84.0-114.0,84.0-114.0,146,15,0
1-CONS-REDUCED-SPEED0,1,125,true,0,2400000,1272250,1439250,102.0-84.0,88.0-120.0,null,1,1
1-CONS-REDUCED-SPEED0,0,131,false,0,2400000,979750,1485000,102.0-84.0,102.0-84.0,125,13,0
1-CONS-REDUCED-SPEED0,1,306,true,926500,3326500,1379250,1587250,52.0-18.0,112.0-68.0,null,11,1
1-CONS-REDUCED-SPEED0,0,130,false,0,2400000,848250,1593750,102.0-84.0,102.0-84.0,125,8,0
1-CONS-REDUCED-SPEED0,0,266,false,626750,3626750,885000,1595000,148.0-48.0,148.0-48.0,264,12,0
1-CONS-REDUCED-SPEED0,1,373,true,1309750,4909750,1463000,1607500,102.0-64.0,96.0-120.0,null,6,1
1-CONS-REDUCED-SPEED0,1,398,true,1383500,3183500,1570000,1658250,112.0-18.0,74.0-28.0,null,10,1
1-CONS-REDUCED-SPEED0,1,264,true,626750,3626750,1462500,1681250,148.0-48.0,84.0-120.0,null,18,1
1-CONS-REDUCED-SPEED0,0,265,false,626750,3626750,735250,1714750,148.0-48.0,148.0-48.0,264,3,0
1-CONS-REDUCED-SPEED0,0,128,false,0,2400000,542750,1722750,102.0-84.0,102.0-84.0,125,5,0
1-CONS-REDUCED-SPEED0,0,127,false,0,2400000,358250,1858000,102.0-84.0,102.0-84.0,125,19,0
1-CONS-REDUCED-SPEED0,1,463,true,1593750,3393750,1737750,1877750,194.0-104.0,176.0-120.0,null,1,1
1-CONS-REDUCED-SPEED0,0,376,false,1309750,3109750,1656000,1882250,102.0-68.0,102.0-68.0,374,4,0
1-CONS-REDUCED-SPEED0,1,399,true,1383500,4383500,1767250,1981500,112.0-18.0,174.0-48.0,null,11,1
1-CONS-REDUCED-SPEED0,1,374,true,1309750,3109750,1751000,1991000,102.0-68.0,176.0-120.0,null,8,1
1-CONS-REDUCED-SPEED0,1,416,true,1407500,4407500,1909500,1995500,172.0-18.0,146.0-38.0,null,10,1
1-CONS-REDUCED-SPEED0,1,415,true,1407500,4407500,1683500,1997750,172.0-18.0,78.0-108.0,null,17,1
1-CONS-REDUCED-SPEED0,0,375,false,1309750,3109750,1500500,2015750,102.0-68.0,102.0-68.0,374,2,0
1-CONS-REDUCED-SPEED0,1,329,true,1067250,4667250,1757000,2053250,202.0-78.0,88.0-120.0,null,15,1
1-CONS-REDUCED-SPEED0,1,478,true,1722750,3522750,1877750,2175250,180.0-18.0,60.0-104.0,null,3,1
1-CONS-REDUCED-SPEED0,0,454,false,1593750,3393750,1737750,2190750,38.0-58.0,38.0-58.0,453,13,0
1-CONS-REDUCED-SPEED0,1,345,true,1137750,4137750,1923250,2202750,150.0-24.0,80.0-120.0,null,0,1
1-CONS-REDUCED-SPEED0,1,400,true,1383500,4983500,2003750,2202750,112.0-18.0,196.0-24.0,null,6,1
1-CONS-REDUCED-SPEED0,1,545,true,2036750,5636750,2167750,2258250,144.0-18.0,184.0-24.0,null,10,1
1-CONS-REDUCED-SPEED0,1,453,true,1593750,3393750,2074750,2347500,38.0-58.0,156.0-120.0,null,16,1
1-CONS-REDUCED-SPEED0,0,464,false,1593750,3393750,2019000,2381250,194.0-104.0,194.0-104.0,462,18,0
1-CONS-REDUCED-SPEED0,1,328,true,1067250,2867250,2138500,2388750,202.0-78.0,88.0-120.0,null,1,1
1-CONS-REDUCED-SPEED0,1,417,true,1407500,5007500,2142750,2415500,172.0-18.0,40.0-98.0,null,11,1
1-CONS-REDUCED-SPEED0,1,462,true,1593750,3393750,2247750,2495750,194.0-104.0,80.0-120.0,null,2,1
1-CONS-REDUCED-SPEED0,0,350,false,1137750,2937750,2128750,2517000,150.0-24.0,150.0-24.0,346,19,0
1-CONS-REDUCED-SPEED0,0,334,false,1067250,3467250,1960500,2589750,202.0-78.0,202.0-78.0,330,5,0
1-CONS-REDUCED-SPEED0,0,348,false,1137750,2937750,1633500,2648250,150.0-24.0,150.0-24.0,346,9,0
1-CONS-REDUCED-SPEED0,1,346,true,1137750,2937750,2384750,2668750,150.0-24.0,84.0-120.0,null,15,1
1-CONS-REDUCED-SPEED0,1,330,true,1067250,3467250,2458500,2677250,202.0-78.0,108.0-120.0,null,3,1
1-CONS-REDUCED-SPEED0,1,546,true,2036750,4436750,2413250,2701750,144.0-18.0,40.0-104.0,null,10,1
1-CONS-REDUCED-SPEED0,0,332,false,1067250,3467250,1498000,2711500,202.0-78.0,202.0-78.0,330,7,0
1-CONS-REDUCED-SPEED0,0,347,false,1137750,2937750,1387250,2781750,150.0-24.0,150.0-24.0,346,14,0
1-CONS-REDUCED-SPEED0,0,516,false,1981500,3781500,2515250,2846250,54.0-28.0,54.0-28.0,514,6,0
1-CONS-REDUCED-SPEED0,1,606,true,2415500,4815500,2697000,2924750,176.0-88.0,56.0-120.0,null,5,1
1-CONS-REDUCED-SPEED0,1,547,true,2036750,4436750,2795750,2933500,144.0-18.0,110.0-44.0,null,11,1
1-CONS-REDUCED-SPEED0,0,515,false,1981500,3781500,2103250,2965750,54.0-28.0,54.0-28.0,514,4,0
1-CONS-REDUCED-SPEED0,1,514,true,1981500,3781500,2717250,3010250,54.0-28.0,176.0-120.0,null,2,1
1-CONS-REDUCED-SPEED0,1,633,true,2677250,4477250,2854750,3074000,198.0-98.0,112.0-120.0,null,7,1
1-CONS-REDUCED-SPEED0,0,607,false,2415500,4815500,2569250,3082250,176.0-88.0,176.0-88.0,606,18,0
1-CONS-REDUCED-SPEED0,1,605,true,2415500,6015500,2951000,3102250,176.0-88.0,132.0-120.0,null,15,1
1-CONS-REDUCED-SPEED0,0,519,false,1981500,4981500,2784250,3120250,54.0-24.0,54.0-24.0,513,19,0
1-CONS-REDUCED-SPEED0,0,544,false,2036750,3836750,2886750,3195500,102.0-54.0,102.0-54.0,540,9,0
1-CONS-REDUCED-SPEED0,1,604,true,2415500,5415500,2956000,3197250,176.0-84.0,84.0-120.0,null,3,1
1-CONS-REDUCED-SPEED0,1,631,true,2677250,5077250,2994000,3244250,198.0-94.0,76.0-120.0,null,10,1
1-CONS-REDUCED-SPEED0,0,518,false,1981500,4981500,2567000,3251500,54.0-24.0,54.0-24.0,513,0,0
1-CONS-REDUCED-SPEED0,1,513,true,1981500,4981500,3011250,3268250,54.0-24.0,156.0-120.0,null,14,1
1-CONS-REDUCED-SPEED0,1,540,true,2036750,3836750,3068750,3287500,102.0-54.0,56.0-120.0,null,6,1
1-CONS-REDUCED-SPEED0,0,608,false,2415500,5415500,2636000,3294000,176.0-84.0,176.0-84.0,604,1,0
1-CONS-REDUCED-SPEED0,0,543,false,2036750,3836750,2635250,3301500,102.0-54.0,102.0-54.0,540,16,0
1-CONS-REDUCED-SPEED0,1,603,true,2415500,4815500,3160500,3361250,176.0-84.0,96.0-120.0,null,11,1
1-CONS-REDUCED-SPEED0,1,548,true,2036750,5636750,3236250,3416750,144.0-18.0,108.0-84.0,null,4,1
1-CONS-REDUCED-SPEED0,0,517,false,1981500,4981500,2361000,3417000,54.0-24.0,54.0-24.0,513,8,0
1-CONS-REDUCED-SPEED0,0,542,false,2036750,3836750,2394500,3432750,102.0-54.0,102.0-54.0,540,13,0
1-CONS-REDUCED-SPEED0,1,793,true,3207500,6807500,3293000,3437500,132.0-98.0,84.0-120.0,null,7,1
1-CONS-REDUCED-SPEED0,1,767,true,3082250,6082250,3313500,3489500,96.0-18.0,202.0-34.0,null,18,1
1-CONS-REDUCED-SPEED0,1,706,true,2933500,6533500,3278500,3526500,128.0-34.0,88.0-120.0,null,5,1
1-CONS-REDUCED-SPEED0,0,541,false,2036750,3836750,2196750,3556500,102.0-54.0,102.0-54.0,540,17,0
1-CONS-REDUCED-SPEED0,1,705,true,2933500,5333500,3378000,3621500,128.0-34.0,84.0-120.0,null,9,1
1-CONS-REDUCED-SPEED0,1,815,true,3332000,5732000,3543500,3692500,144.0-18.0,112.0-88.0,null,14,1
1-CONS-REDUCED-SPEED0,1,632,true,2677250,6277250,3534250,3771000,198.0-98.0,52.0-120.0,null,19,1
1-CONS-REDUCED-SPEED0,1,824,true,3378500,5778500,3593250,3789500,72.0-18.0,30.0-104.0,null,10,1
1-CONS-REDUCED-SPEED0,1,768,true,3082250,6682250,3666000,3905000,96.0-18.0,148.0-108.0,null,6,1
1-CONS-REDUCED-SPEED0,1,630,true,2677250,6277250,3798500,3931750,198.0-98.0,152.0-120.0,null,7,1
1-CONS-REDUCED-SPEED0,0,780,false,3150750,4950750,3554750,3975750,26.0-64.0,26.0-64.0,778,0,0
1-CONS-REDUCED-SPEED0,1,792,true,3207500,5607500,3880000,3984000,132.0-98.0,144.0-120.0,null,9,1
1-CONS-REDUCED-SPEED0,0,795,false,3207500,5607500,3657500,3993500,132.0-98.0,132.0-98.0,792,13,0
1-CONS-REDUCED-SPEED0,1,830,true,3463250,5863250,3865500,4068500,30.0-28.0,72.0-120.0,null,18,1
1-CONS-REDUCED-SPEED0,0,779,false,3150750,4950750,3377750,4094000,26.0-64.0,26.0-64.0,778,15,0
1-CONS-REDUCED-SPEED0,1,778,true,3150750,4950750,3821500,4096500,26.0-64.0,184.0-120.0,null,5,1
1-CONS-REDUCED-SPEED0,1,802,true,3251500,6851500,3968750,4115500,52.0-108.0,128.0-120.0,null,10,1
1-CONS-REDUCED-SPEED0,0,794,false,3207500,5607500,3471000,4124750,132.0-98.0,132.0-98.0,792,1,0
1-CONS-REDUCED-SPEED0,1,825,true,3378500,5178500,3924000,4194500,72.0-18.0,172.0-88.0,null,14,1
1-CONS-REDUCED-SPEED0,1,947,true,3984000,5784000,4182000,4364750,154.0-74.0,96.0-120.0,null,7,1
1-CONS-REDUCED-SPEED0,0,806,false,3251500,6251500,4127500,4387750,52.0-108.0,52.0-108.0,801,6,0
1-CONS-REDUCED-SPEED0,1,801,true,3251500,6251500,4293000,4417750,52.0-108.0,88.0-120.0,null,1,1
1-CONS-REDUCED-SPEED0,0,634,false,2677250,6277250,3207000,4484750,198.0-98.0,198.0-98.0,632,2,0
1-CONS-REDUCED-SPEED0,0,805,false,3251500,6851500,3789750,4487000,52.0-108.0,52.0-108.0,802,17,0
1-CONS-REDUCED-SPEED0,1,769,true,3082250,6082250,4349750,4489750,96.0-18.0,82.0-98.0,null,15,1
1-CONS-REDUCED-SPEED0,1,629,true,2677250,6277250,4351250,4516000,198.0-98.0,132.0-120.0,null,0,1
1-CONS-REDUCED-SPEED0,1,986,true,4124750,7124750,4427000,4591750,144.0-18.0,78.0-68.0,null,5,1
1-CONS-REDUCED-SPEED0,1,831,true,3463250,5263250,4381750,4602750,30.0-28.0,88.0-120.0,null,9,1
1-CONS-REDUCED-SPEED0,0,804,false,3251500,6851500,3540750,4608000,52.0-108.0,52.0-108.0,802,16,0
1-CONS-REDUCED-SPEED0,0,803,false,3251500,6851500,3339750,4728750,52.0-108.0,52.0-108.0,802,3,0
1-CONS-REDUCED-SPEED0,0,839,false,3463250,7063250,4321750,4775250,30.0-24.0,30.0-24.0,832,13,0
1-CONS-REDUCED-SPEED0,0,836,false,3463250,6463250,4079250,4784500,30.0-28.0,30.0-28.0,833,19,0
1-CONS-REDUCED-SPEED0,1,948,true,3993500,7593500,4701500,4810000,154.0-104.0,136.0-120.0,null,0,1
1-CONS-REDUCED-SPEED0,1,832,true,3463250,7063250,4644000,4815500,30.0-24.0,56.0-120.0,null,14,1
1-CONS-REDUCED-SPEED0,1,1052,true,4388250,7388250,4723000,4881000,206.0-68.0,184.0-120.0,null,7,1
1-CONS-REDUCED-SPEED0,0,838,false,3463250,7063250,3753500,4908750,30.0-24.0,30.0-24.0,832,4,0
1-CONS-REDUCED-SPEED0,0,834,false,3463250,6463250,3553250,4918000,30.0-28.0,30.0-28.0,833,8,0
1-CONS-REDUCED-SPEED0,1,833,true,3463250,6463250,4627250,4938250,30.0-28.0,168.0-120.0,null,6,1
1-CONS-REDUCED-SPEED0,1,1085,true,4517500,8117500,4773750,4966000,72.0-18.0,136.0-58.0,null,2,1
1-CONS-REDUCED-SPEED0,1,987,true,4124750,6524750,4748250,4980500,144.0-18.0,28.0-78.0,null,1,1
1-CONS-REDUCED-SPEED0,1,1101,true,4628750,8228750,4927750,5160000,168.0-18.0,110.0-104.0,null,17,1
1-CONS-REDUCED-SPEED0,1,1166,true,4918000,7318000,5023250,5206000,32.0-28.0,52.0-120.0,null,8,1
1-CONS-REDUCED-SPEED0,1,1165,true,4918000,8518000,5135750,5336500,32.0-24.0,84.0-120.0,null,14,1
1-CONS-REDUCED-SPEED0,0,954,false,3993500,6993500,5088250,5395000,154.0-108.0,154.0-108.0,949,16,0
1-CONS-REDUCED-SPEED0,1,1102,true,4628750,6428750,5191500,5419250,168.0-18.0,60.0-54.0,null,13,1
1-CONS-REDUCED-SPEED0,1,949,true,3993500,6993500,5285000,5434000,154.0-104.0,76.0-120.0,null,2,1
1-CONS-REDUCED-SPEED0,0,953,false,3993500,6993500,4875750,5504250,154.0-108.0,154.0-108.0,949,9,0
1-CONS-REDUCED-SPEED0,1,1183,true,5207000,8207000,5386750,5526750,128.0-18.0,80.0-44.0,null,17,1
1-CONS-REDUCED-SPEED0,1,1164,true,4918000,7318000,5273250,5541500,32.0-24.0,144.0-120.0,null,1,1
1-CONS-REDUCED-SPEED0,0,951,false,3993500,6993500,4527250,5623750,154.0-108.0,154.0-108.0,949,10,0
1-CONS-REDUCED-SPEED0,1,1119,true,4805750,7805750,5472750,5635250,104.0-58.0,88.0-120.0,null,19,1
1-CONS-REDUCED-SPEED0,1,1051,true,4388250,6788250,5388250,5636250,206.0-64.0,100.0-120.0,null,0,1
1-CONS-REDUCED-SPEED0,1,1193,true,5398000,7198000,5548250,5715250,26.0-68.0,84.0-120.0,null,14,1
1-CONS-REDUCED-SPEED0,0,950,false,3993500,6993500,4334250,5757250,154.0-108.0,154.0-108.0,949,18,0
1-CONS-REDUCED-SPEED0,1,1184,true,5207000,7607000,5634500,5783500,128.0-18.0,76.0-68.0,null,16,1
1-CONS-REDUCED-SPEED0,1,1121,true,4805750,8405750,5724250,5886750,104.0-58.0,88.0-120.0,null,2,1
1-CONS-REDUCED-SPEED0,1,1232,true,5504250,9104250,5787500,5909500,184.0-18.0,174.0-38.0,null,9,1
1-CONS-REDUCED-SPEED0,1,1103,true,4628750,7628750,5705000,5912500,168.0-18.0,64.0-68.0,null,8,1
1-CONS-REDUCED-SPEED0,1,1192,true,5398000,8398000,5651000,5937250,76.0-18.0,202.0-104.0,null,17,1
1-CONS-REDUCED-SPEED0,1,1122,true,4805750,7805750,5880750,6025250,104.0-58.0,120.0-120.0,null,19,1
1-CONS-REDUCED-SPEED0,0,1059,false,4388250,6788250,5821750,6137500,206.0-64.0,206.0-64.0,1053,1,0
1-CONS-REDUCED-SPEED0,1,1249,true,5623750,8023750,5898500,6198250,104.0-18.0,198.0-108.0,null,0,1
1-CONS-REDUCED-SPEED0,1,1053,true,4388250,6788250,6038250,6205250,206.0-64.0,172.0-120.0,null,9,1
1-CONS-REDUCED-SPEED0,1,1262,true,5757250,8757250,6095500,6208500,198.0-108.0,144.0-120.0,null,16,1
1-CONS-REDUCED-SPEED0,0,1058,false,4388250,6788250,5662750,6237250,206.0-64.0,206.0-64.0,1053,13,0
1-CONS-REDUCED-SPEED0,0,1124,false,4805750,7805750,5197500,6283250,104.0-58.0,104.0-58.0,1122,4,0
1-CONS-REDUCED-SPEED0,1,1120,true,4805750,6605750,6121000,6319500,104.0-58.0,168.0-120.0,null,8,1
1-CONS-REDUCED-SPEED0,0,1056,false,4388250,6788250,5198250,6334250,206.0-64.0,206.0-64.0,1053,6,0
1-CONS-REDUCED-SPEED0,1,1284,true,5814750,8214750,6227250,6344750,58.0-68.0,56.0-120.0,null,17,1
1-CONS-REDUCED-SPEED0,0,1285,false,5814750,8214750,5944750,6387750,58.0-68.0,58.0-68.0,1284,14,0
1-CONS-REDUCED-SPEED0,0,1123,false,4805750,7805750,4991750,6416750,104.0-58.0,104.0-58.0,1122,3,0
1-CONS-REDUCED-SPEED0,0,1055,false,4388250,6788250,5020750,6465500,206.0-64.0,206.0-64.0,1053,5,0
1-CONS-REDUCED-SPEED0,1,1374,true,6254500,8654500,6431750,6547000,88.0-18.0,50.0-44.0,null,4,1
1-CONS-REDUCED-SPEED0,0,1054,false,4388250,6788250,4779250,6600750,206.0-64.0,206.0-64.0,1053,15,0
1-CONS-REDUCED-SPEED0,1,1263,true,5757250,9357250,6341000,6607000,198.0-104.0,52.0-120.0,null,1,1
1-CONS-REDUCED-SPEED0,0,1266,false,5757250,7557250,6139750,6648500,198.0-104.0,198.0-104.0,1264,2,0
1-CONS-REDUCED-SPEED0,1,1264,true,5757250,7557250,6517250,6702250,198.0-104.0,124.0-120.0,null,16,1
1-CONS-REDUCED-SPEED0,1,1345,true,6137500,7937500,6496500,6742250,134.0-54.0,64.0-120.0,null,13,1
1-CONS-REDUCED-SPEED0,0,1265,false,5757250,7557250,5903750,6814000,198.0-104.0,198.0-104.0,1264,18,0
1-CONS-REDUCED-SPEED0,1,1340,true,6137500,8537500,6825750,6929750,148.0-94.0,128.0-120.0,null,4,1
1-CONS-REDUCED-SPEED0,0,1342,false,6137500,8537500,6524750,6948500,148.0-98.0,148.0-98.0,1340,8,0
1-CONS-REDUCED-SPEED0,1,1428,true,6445000,9445000,6682000,6954750,198.0-114.0,60.0-120.0,null,17,1
1-CONS-REDUCED-SPEED0,1,1435,true,6445000,8245000,6666750,6984500,204.0-28.0,48.0-120.0,null,3,1
1-CONS-REDUCED-SPEED0,1,1194,true,5398000,8998000,6922250,7048750,26.0-64.0,52.0-120.0,null,15,1
1-CONS-REDUCED-SPEED0,0,1196,false,5398000,8998000,6538750,7053500,26.0-64.0,26.0-64.0,1194,0,0
1-CONS-REDUCED-SPEED0,0,1341,false,6137500,8537500,6355000,7071250,148.0-98.0,148.0-98.0,1340,9,0
1-CONS-REDUCED-SPEED0,0,1349,false,6137500,9137500,6719500,7120000,134.0-54.0,134.0-54.0,1346,5,0
1-CONS-REDUCED-SPEED0,1,1344,true,6137500,9737500,6918750,7133000,134.0-58.0,56.0-120.0,null,2,1
1-CONS-REDUCED-SPEED0,1,1346,true,6137500,9137500,6988750,7153500,134.0-54.0,136.0-120.0,null,1,1
1-CONS-REDUCED-SPEED0,0,1195,false,5398000,8998000,5938500,7187000,26.0-64.0,26.0-64.0,1194,10,0
1-CONS-REDUCED-SPEED0,1,1370,true,6254500,8654500,7111000,7197000,88.0-98.0,76.0-120.0,null,8,1
1-CONS-REDUCED-SPEED0,0,1347,false,6137500,9137500,6277750,7253500,134.0-54.0,134.0-54.0,1346,19,0
1-CONS-REDUCED-SPEED0,1,1501,true,6893500,8693500,7172500,7278750,64.0-88.0,60.0-120.0,null,4,1
1-CONS-REDUCED-SPEED0,1,1375,true,6254500,8654500,7149000,7403750,88.0-18.0,126.0-108.0,null,18,1
1-CONS-REDUCED-SPEED0,1,1429,true,6445000,9445000,7221500,7426750,198.0-114.0,96.0-120.0,null,9,1
1-CONS-REDUCED-SPEED0,1,1369,true,6254500,9854500,7472000,7567000,88.0-98.0,84.0-120.0,null,1,1
1-CONS-REDUCED-SPEED0,0,1373,false,6254500,9854500,7290000,7578000,88.0-98.0,88.0-98.0,1369,0,0
1-CONS-REDUCED-SPEED0,1,1556,true,7265750,9665750,7421000,7592500,78.0-44.0,76.0-120.0,null,19,1
1-CONS-REDUCED-SPEED0,1,1376,true,6254500,9254500,7397750,7598500,88.0-18.0,106.0-88.0,null,15,1
1-CONS-REDUCED-SPEED0,0,1351,false,6137500,9737500,7306000,7694250,134.0-58.0,134.0-58.0,1343,17,0
1-CONS-REDUCED-SPEED0,0,1372,false,6254500,8654500,6912500,7710250,88.0-98.0,88.0-98.0,1370,16,0
1-CONS-REDUCED-SPEED0,1,1343,true,6137500,9737500,7561000,7712250,134.0-58.0,144.0-120.0,null,4,1
1-CONS-REDUCED-SPEED0,0,1350,false,6137500,9737500,6549250,7827750,134.0-58.0,134.0-58.0,1344,6,0
1-CONS-REDUCED-SPEED0,0,1371,false,6254500,8654500,6576000,7843750,88.0-98.0,88.0-98.0,1370,14,0
1-CONS-REDUCED-SPEED0,1,1377,true,6254500,8654500,7811000,8041000,88.0-18.0,150.0-94.0,null,1,1
1-CONS-REDUCED-SPEED0,1,1503,true,6893500,10493500,7952750,8050000,64.0-88.0,52.0-120.0,null,14,1
1-CONS-REDUCED-SPEED0,0,1437,false,6445000,10045000,7454750,8085750,204.0-24.0,204.0-24.0,1436,3,0
1-CONS-REDUCED-SPEED0,0,1540,false,7150500,8950500,7780500,8119000,206.0-94.0,206.0-94.0,1538,9,0
1-CONS-REDUCED-SPEED0,1,1538,true,7150500,8950500,7987750,8229000,206.0-94.0,76.0-120.0,null,4,1
1-CONS-REDUCED-SPEED0,1,1436,true,6445000,10045000,7952250,8252000,204.0-24.0,104.0-120.0,null,0,1
1-CONS-REDUCED-SPEED0,0,1539,false,7150500,8950500,7331000,8252500,206.0-94.0,206.0-94.0,1538,5,0
1-CONS-REDUCED-SPEED0,0,1434,false,6445000,9445000,8065500,8366000,198.0-114.0,198.0-114.0,1427,6,0
1-CONS-REDUCED-SPEED0,1,1427,true,6445000,9445000,8234500,8430750,198.0-114.0,136.0-120.0,null,1,1
1-CONS-REDUCED-SPEED0,0,1433,false,6445000,9445000,7838500,8497250,198.0-114.0,198.0-114.0,1427,15,0
1-CONS-REDUCED-SPEED0,1,1502,true,6893500,10493500,8415000,8521250,64.0-88.0,60.0-120.0,null,9,1
1-CONS-REDUCED-SPEED0,0,1506,false,6893500,10493500,7785750,8531250,64.0-88.0,64.0-88.0,1503,19,0
1-CONS-REDUCED-SPEED0,1,1599,true,7619000,10019000,8392250,8545750,56.0-114.0,156.0-120.0,null,4,1
1-CONS-REDUCED-SPEED0,1,1653,true,8018250,11618250,8491500,8609000,72.0-18.0,86.0-58.0,null,0,1
1-CONS-REDUCED-SPEED0,0,1432,false,6445000,9445000,7524000,8643500,198.0-114.0,198.0-114.0,1427,10,0
1-CONS-REDUCED-SPEED0,0,1505,false,6893500,10493500,7302750,8664750,64.0-88.0,64.0-88.0,1503,2,0
1-CONS-REDUCED-SPEED0,1,1672,true,8229000,10029000,8756000,8921250,178.0-78.0,160.0-120.0,null,4,1
1-CONS-REDUCED-SPEED0,1,1669,true,8229000,11229000,8837250,9047000,178.0-74.0,96.0-120.0,null,19,1
1-CONS-REDUCED-SPEED0,1,1597,true,7619000,10619000,8965250,9060250,56.0-114.0,104.0-120.0,null,10,1
1-CONS-REDUCED-SPEED0,0,1561,false,7265750,10265750,8747750,9234500,78.0-48.0,78.0-48.0,1557,1,0
1-CONS-REDUCED-SPEED0,1,1598,true,7619000,10019000,9244250,9339250,56.0-114.0,56.0-120.0,null,19,1
1-CONS-REDUCED-SPEED0,0,1560,false,7265750,10265750,8380250,9340500,78.0-48.0,78.0-48.0,1557,3,0
1-CONS-REDUCED-SPEED0,0,1603,false,7619000,10619000,8680000,9345750,56.0-114.0,56.0-114.0,1597,6,0
1-CONS-REDUCED-SPEED0,1,1557,true,7265750,10265750,9127000,9370500,78.0-48.0,176.0-120.0,null,1012,1
1-CONS-REDUCED-SPEED0,0,1559,false,7265750,10265750,7865750,9459500,78.0-48.0,78.0-48.0,1557,17,0
1-CONS-REDUCED-SPEED0,0,1601,false,7619000,10619000,8232000,9472500,56.0-114.0,56.0-114.0,1597,14,0
1-CONS-REDUCED-SPEED0,0,1600,false,7619000,10619000,7872500,9601750,56.0-114.0,56.0-114.0,1597,16,0
1-CONS-REDUCED-SPEED0,0,1558,false,7265750,10265750,7473500,9616000,78.0-48.0,78.0-48.0,1557,8,0
1-CONS-REDUCED-SPEED0,1,1671,true,8229000,10029000,9419500,9687750,178.0-74.0,52.0-120.0,null,10,1
1-CONS-REDUCED-SPEED0,1,1714,true,8486000,10286000,9522250,9747750,204.0-34.0,144.0-120.0,null,1,1
1-CONS-REDUCED-SPEED0,1,1750,true,8935500,12535500,9615500,9818500,80.0-18.0,174.0-54.0,null,6,1
1-CONS-REDUCED-SPEED0,1,1815,true,9459500,12459500,9700250,9889750,36.0-94.0,148.0-120.0,null,1012,1
1-CONS-REDUCED-SPEED0,1,1751,true,8935500,11335500,9771250,9920250,80.0-18.0,156.0-24.0,null,8,1
1-CONS-REDUCED-SPEED0,1,1670,true,8229000,11229000,9892500,10097750,178.0-78.0,72.0-120.0,null,16,1
1-CONS-REDUCED-SPEED0,0,1713,false,8486000,12086000,9738000,10278750,34.0-84.0,34.0-84.0,1710,17,0
1-CONS-REDUCED-SPEED0,1,1710,true,8486000,12086000,10159250,10308250,34.0-84.0,100.0-120.0,null,6,1
